12-Aug-2019 05:49:24.460 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 149, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:49:24.463 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:49:24.463 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:52:27.519 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 05:52:27.522 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 2 ms
12-Aug-2019 05:54:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 150, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:59:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 151, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:59:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 06:02:27.860 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:02:27.872 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 5 ms
12-Aug-2019 06:04:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 152, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:04:45.169 WARNING [Handling GET /jenkins/configure from 10.0.2.2 : http-nio-8080-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0 null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/home/vagrant/Practice/tomcat9/webapps/jenkins/WEB-INF/lib/jenkins-core-2.176.2.jar!/lib/form/repeatableDeleteButton.jelly:34:58: <st:adjunct> java.io.IOException: Broken pipe
12-Aug-2019 09:48:56.796 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 09:48:56.797 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 09:51:59.834 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 09:51:59.835 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 09:53:56.790 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 09:53:56.791 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 09:53:56.792 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 182, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 09:53:56.793 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 09:53:56.793 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 09:53:56.794 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 09:58:56.787 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 09:58:56.787 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 09:58:56.788 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 183, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 09:58:56.788 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 09:58:56.788 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 09:58:56.789 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 10:01:59.835 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 10:01:59.836 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 10:03:56.789 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:03:56.790 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:03:56.791 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 184, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:03:56.791 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:03:56.793 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:03:56.794 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 4 ms
12-Aug-2019 10:30:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:30:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:30:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 185, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:30:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:30:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:30:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 10:33:07.187 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 10:33:07.187 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 10:35:04.138 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:35:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:35:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 186, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:35:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:35:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:35:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 10:40:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:40:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:40:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 187, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:40:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:40:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:40:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 10:43:07.188 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 10:43:07.189 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 10:45:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:45:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:45:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 188, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:45:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:45:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:45:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 10:50:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:50:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:50:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 189, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:50:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:50:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:50:04.143 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 10:53:07.187 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 10:53:07.188 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 10:55:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 10:55:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 10:55:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 190, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 10:55:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 10:55:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 10:55:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 11:00:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 11:00:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 11:00:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 191, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 11:00:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 11:00:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 11:00:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 11:03:07.187 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 11:03:07.188 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 11:05:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 11:05:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 11:05:04.144 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 192, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 11:05:04.145 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 11:05:04.146 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 11:05:04.147 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 5 ms
12-Aug-2019 11:10:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 11:10:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 11:10:04.141 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 193, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 11:10:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 11:10:04.142 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 11:10:04.143 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 11:13:07.186 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 11:13:07.187 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 0 ms
12-Aug-2019 11:15:04.139 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 11:15:04.140 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
